Date,Price,Open,High,Low,Change %
01/08/19,6.39,6.369,6.432,6.324,0.33%
01/07/19,6.369,6.906,6.93,6.266,-7.41%
01/06/19,6.879,6.949,7.097,6.734,-2.18%
01/05/19,7.032,7.411,7.426,7.03,-5.15%
01/04/19,7.414,7.356,7.497,7.229,0.93%
01/03/19,7.346,7.588,7.59,7.301,-3.23%
01/02/19,7.591,7.47,7.699,7.425,1.44%
01/01/19,7.483,7.401,7.65,7.35,1.53%
01/12/18,7.37,7.646,7.703,7.218,-3.12%
01/11/18,7.607,7.831,7.84,7.576,-3.13%
01/10/18,7.853,7.923,8.21,7.797,-2.13%
01/09/18,8.024,7.94,8.231,7.917,0.92%
01/08/18,7.951,7.767,7.958,7.681,2.30%
01/07/18,7.772,7.889,7.917,7.723,-1.66%
01/06/18,7.903,7.86,8,7.769,0.98%
01/05/18,7.826,7.731,7.945,7.553,0.76%
01/04/18,7.767,7.333,7.797,7.123,4.99%
01/03/18,7.398,7.726,7.8,7.286,-4.25%
01/02/18,7.726,7.446,7.816,7.399,3.98%
01/01/18,7.43,7.349,7.587,7.243,1.53%
01/12/17,7.318,7.089,7.398,7.028,3.63%
01/11/17,7.062,6.879,7.062,6.859,2.91%
01/10/17,6.862,6.643,6.885,6.632,2.92%
01/09/17,6.667,6.486,6.679,6.485,2.16%
01/08/17,6.526,6.444,6.57,6.431,0.93%
01/07/17,6.466,6.592,6.592,6.408,-0.69%
01/06/17,6.511,6.648,6.648,6.423,-2.30%
01/05/17,6.664,6.987,6.992,6.661,-4.31%
01/04/17,6.964,6.61,6.964,6.61,4.03%
01/03/17,6.694,6.925,6.931,6.682,-2.58%
01/02/17,6.871,6.398,6.942,6.398,7.21%
01/01/17,6.409,6.454,6.478,6.344,-1.64%
01/12/16,6.516,6.219,6.591,6.183,4.32%
01/11/16,6.246,6.886,6.916,6.185,-9.29%
01/10/16,6.886,6.913,6.913,6.798,-1.09%
01/09/16,6.962,7.111,7.12,6.918,-2.08%
01/08/16,7.11,7.128,7.196,7.082,-0.75%
01/07/16,7.164,7.419,7.426,7.164,-3.84%
01/06/16,7.45,7.489,7.538,7.438,-0.28%
01/05/16,7.471,7.432,7.483,7.423,0.46%
01/04/16,7.437,7.44,7.491,7.404,-0.35%
01/03/16,7.463,7.623,7.66,7.46,-2.14%
01/02/16,7.626,7.78,7.865,7.626,-2.02%
01/01/16,7.783,7.758,7.812,7.723,0.32%
01/12/15,7.758,7.757,7.816,7.704,-0.36%
01/11/15,7.786,7.634,7.786,7.625,1.90%
01/10/15,7.641,7.536,7.643,7.514,1.33%
01/09/15,7.541,7.774,7.801,7.538,-3.16%
01/08/15,7.787,7.787,7.893,7.719,-0.27%
01/07/15,7.808,7.839,7.886,7.737,-0.66%
01/06/15,7.86,7.821,8.011,7.706,0.56%
01/05/15,7.816,7.852,7.995,7.816,-0.56%
01/04/15,7.86,7.718,7.86,7.718,1.60%
01/03/15,7.736,7.764,7.806,7.675,0.10%
01/02/15,7.728,7.679,7.745,7.652,0.45%
01/01/15,7.693,7.846,7.906,7.677,-2.09%
01/12/14,7.857,8.052,8.061,7.799,-2.84%
01/11/14,8.087,8.242,8.262,8.075,-2.30%
01/10/14,8.277,8.493,8.493,8.265,-2.81%
01/09/14,8.516,8.557,8.557,8.437,-0.57%
01/08/14,8.565,8.722,8.879,8.483,-1.80%
01/07/14,8.722,8.726,8.805,8.638,-0.29%
01/06/14,8.747,8.648,8.776,8.514,1.17%
01/05/14,8.646,8.814,8.864,8.637,-2.08%
01/04/14,8.83,8.959,9.104,8.83,0.23%
01/03/14,8.81,8.899,8.901,8.718,-0.58%
01/02/14,8.861,8.745,8.918,8.684,0.83%
01/01/14,8.788,8.843,8.853,8.518,-0.42%
01/12/13,8.825,9.029,9.172,8.746,-2.59%
01/11/13,9.06,8.644,9.102,8.644,4.98%
01/10/13,8.63,8.69,8.735,8.428,-1.50%
01/09/13,8.761,8.469,8.851,8.196,1.85%
01/08/13,8.602,8.148,9.236,8.084,5.29%
01/07/13,8.17,7.417,8.418,7.417,9.68%
01/06/13,7.449,7.232,7.583,7.196,0.00%
01/05/13,7.449,7.714,7.777,7.323,-3.65%
01/04/13,7.731,7.99,7.993,7.731,-2.88%
01/03/13,7.96,7.853,7.99,7.84,1.11%
01/02/13,7.873,7.914,7.939,7.79,-0.49%
01/01/13,7.912,7.988,8,7.803,-1.70%
01/12/12,8.049,8.168,8.184,8.049,-1.57%
01/11/12,8.177,8.209,8.23,8.166,-0.49%
01/10/12,8.217,8.156,8.217,8.129,0.80%
01/09/12,8.152,8.222,8.222,8.135,-1.08%
01/08/12,8.241,8.233,8.265,8.123,-0.07%
01/07/12,8.247,8.399,8.399,8.029,-1.70%
01/06/12,8.39,8.407,8.446,8.285,0.16%
01/05/12,8.377,8.693,8.696,8.377,-3.44%
01/04/12,8.675,8.694,8.739,8.342,1.01%
01/03/12,8.588,8.216,8.622,8.216,4.69%
01/02/12,8.203,8.133,8.272,8.103,-0.80%
01/01/12,8.269,8.518,8.518,8.135,-3.53%
01/12/11,8.572,8.692,8.704,8.279,-1.90%
01/11/11,8.738,8.956,9.115,8.738,-1.59%
01/10/11,8.879,8.506,8.879,8.506,5.18%
01/09/11,8.442,8.338,8.442,8.281,1.48%
01/08/11,8.319,8.428,8.461,8.192,-1.60%
01/07/11,8.454,8.357,8.472,8.238,1.54%
01/06/11,8.326,8.357,8.397,8.196,-1.01%
01/05/11,8.411,8.148,8.461,8.139,3.39%
01/04/11,8.135,7.989,8.135,7.964,1.88%
01/03/11,7.985,8.016,8.018,7.931,-0.09%
01/02/11,7.992,8.145,8.212,7.992,-1.91%
01/01/11,8.148,7.95,8.234,7.95,2.97%
01/12/10,7.913,8.083,8.219,7.893,-1.90%
01/11/10,8.066,8.115,8.115,7.937,-0.68%
01/10/10,8.121,7.896,8.177,7.896,3.43%
01/09/10,7.852,7.942,8.009,7.833,-1.06%
01/08/10,7.936,7.857,8.067,7.784,1.70%
01/07/10,7.803,7.521,7.803,7.521,3.20%
01/06/10,7.561,7.564,7.686,7.463,-0.04%
01/05/10,7.564,8.07,8.07,7.368,-6.17%
01/04/10,8.061,7.843,8.124,7.772,2.69%
01/03/10,7.85,7.92,8.015,7.738,-0.18%
01/02/10,7.864,7.584,7.923,7.584,3.60%
01/01/10,7.591,7.706,7.806,7.538,-1.15%
01/12/09,7.679,7.26,7.739,7.26,5.82%
01/11/09,7.257,7.288,7.359,7.168,-0.67%
01/10/09,7.306,7.194,7.462,7.164,1.26%
01/09/09,7.215,7.434,7.479,7.041,-2.95%
01/08/09,7.434,7.005,7.434,7.005,6.23%
01/07/09,6.998,6.968,7.076,6.812,-0.21%
01/06/09,7.013,6.662,7.027,6.536,4.52%
01/05/09,6.71,6.345,6.717,6.187,7.50%
01/04/09,6.242,6.951,7.026,6.062,-11.01%
01/03/09,7.014,6.288,7.119,6.288,10.84%
01/02/09,6.328,6.134,6.693,6.134,2.28%
01/01/09,6.187,5.229,6.196,5.058,17.62%
01/12/08,5.26,7.021,7.065,5.26,-25.71%
01/11/08,7.08,7.514,7.763,7.073,-5.32%
01/10/08,7.478,8.524,8.524,7.442,-13.22%
01/09/08,8.617,8.711,8.711,8.097,-0.95%
01/08/08,8.7,9.265,9.274,8.661,-6.61%
01/07/08,9.316,8.792,9.478,8.792,6.92%
01/06/08,8.713,8.077,8.74,8.077,7.55%
01/05/08,8.101,7.941,8.129,7.874,1.82%
01/04/08,7.956,7.948,8.2,7.887,0.23%
01/03/08,7.938,7.521,7.938,7.521,4.89%
01/02/08,7.568,7.496,7.679,7.439,0.52%
01/01/08,7.529,7.774,7.774,7.376,-3.36%
01/12/07,7.791,7.791,7.791,7.791,-1.44%
01/11/07,7.905,7.905,7.905,7.905,0.84%
01/10/07,7.839,7.839,7.839,7.839,-1.09%
01/09/07,7.925,7.925,7.925,7.925,-0.06%
01/08/07,7.93,7.93,7.93,7.93,1.08%
01/07/07,7.845,7.845,7.845,7.845,-4.18%
01/06/07,8.187,8.187,8.187,8.187,1.32%
01/05/07,8.08,8.08,8.08,8.08,-1.14%
01/04/07,8.173,8.173,8.173,8.173,1.88%
01/03/07,8.022,8.022,8.022,8.022,0.28%
01/02/07,8,8,8,8,3.39%
01/01/07,7.738,7.738,7.738,7.738,1.56%
01/12/06,7.619,7.619,7.619,7.619,2.63%
01/11/06,7.424,7.424,7.424,7.424,-2.64%
01/10/06,7.625,7.625,7.625,7.625,-0.22%
01/09/06,7.642,7.642,7.642,7.642,-3.16%
01/08/06,7.891,7.891,7.891,7.891,-4.21%
01/07/06,8.238,8.238,8.238,8.238,1.07%
01/06/06,8.151,8.151,8.151,8.151,6.42%
01/05/06,7.659,7.659,7.659,7.659,3.64%
01/04/06,7.39,7.39,7.39,7.39,-2.12%
01/03/06,7.55,7.55,7.55,7.55,2.12%
01/02/06,7.393,7.393,7.393,7.393,0.28%
01/01/06,7.372,7.372,7.372,7.372,3.68%
01/12/05,7.11,7.11,7.11,7.11,0.38%
01/11/05,7.083,7.083,7.083,7.083,-0.23%
01/10/05,7.099,7.099,7.099,7.099,-0.03%
01/09/05,7.101,7.101,7.101,7.101,0.10%
01/08/05,7.094,7.094,7.094,7.094,1.43%
01/07/05,6.994,6.994,6.994,6.994,1.26%
01/06/05,6.907,6.907,6.907,6.907,-1.03%
01/05/05,6.979,6.979,6.979,6.979,-5.14%
01/04/05,7.357,7.357,7.357,7.357,10.20%
01/03/05,6.676,6.676,6.676,6.676,1.94%
01/02/05,6.549,6.549,6.549,6.549,-2.30%
01/01/05,6.703,6.703,6.703,6.703,-0.04%
01/12/04,6.706,6.706,6.706,6.706,-6.82%
01/11/04,7.197,7.197,7.197,7.197,3.82%
01/10/04,6.932,6.932,6.932,6.932,11.02%
01/09/04,6.244,6.244,6.244,6.244,2.55%
01/08/04,6.089,6.089,6.089,6.089,-0.78%
01/07/04,6.137,6.137,6.137,6.137,4.91%
01/06/04,5.85,5.85,5.85,5.85,10.92%
01/05/04,5.274,5.274,5.274,5.274,3.07%
01/04/04,5.117,5.117,5.117,5.117,-0.58%
01/03/04,5.147,5.147,5.147,5.147,-2.17%
01/02/04,5.261,5.261,5.261,5.261,0.73%
01/01/04,5.223,5.223,5.223,5.223,1.97%
01/12/03,5.122,5.122,5.122,5.122,-0.70%
01/11/03,5.158,5.158,5.158,5.158,1.14%
01/10/03,5.1,5.1,5.1,5.1,-1.43%
01/09/03,5.174,5.174,5.174,5.174,-1.71%
01/08/03,5.264,5.264,5.264,5.264,-6.27%
01/07/03,5.616,5.616,5.616,5.616,-1.96%
01/06/03,5.728,5.728,5.728,5.728,-1.19%
01/05/03,5.797,5.797,5.797,5.797,-1.45%
01/04/03,5.882,5.882,5.882,5.882,-4.00%
01/03/03,6.127,6.127,6.127,6.127,2.70%
01/02/03,5.966,5.966,5.966,5.966,-5.65%
01/01/03,6.323,6.323,6.323,6.323,3.95%
01/12/02,6.083,6.083,6.083,6.083,-5.32%
01/11/02,6.425,6.425,6.425,6.425,-7.22%
01/10/02,6.925,6.925,6.925,6.925,-3.39%
01/09/02,7.168,7.168,7.168,7.168,0.10%
01/08/02,7.161,7.161,7.161,7.161,-2.01%
01/07/02,7.308,7.308,7.308,7.308,-2.36%
01/06/02,7.485,7.485,7.485,7.485,-3.08%
01/05/02,7.723,7.723,7.723,7.723,4.22%
01/04/02,7.41,7.41,7.41,7.41,0.69%
01/03/02,7.359,7.359,7.359,7.359,-3.51%
01/02/02,7.627,7.627,7.627,7.627,-0.55%
01/01/02,7.669,7.669,7.669,7.669,-3.40%
01/12/01,7.939,7.939,7.939,7.939,0.75%
01/11/01,7.88,7.88,7.88,7.88,-10.45%
01/10/01,8.8,8.8,8.8,8.8,-3.53%
01/09/01,9.122,9.122,9.122,9.122,0.09%
01/08/01,9.114,9.114,9.114,9.114,-2.66%
01/07/01,9.363,9.363,9.363,9.363,-1.45%
01/06/01,9.501,9.501,9.501,9.501,-2.67%
01/05/01,9.762,9.762,9.762,9.762,-3.59%
01/04/01,10.125,10.125,10.125,10.125,-2.01%
01/03/01,10.333,10.333,10.333,10.333,2.53%
01/02/01,10.078,10.078,10.078,10.078,-3.32%
01/01/01,10.424,10.424,10.424,10.424,-4.23%
01/12/00,10.884,10.884,10.884,10.884,-4.09%
01/11/00,11.348,11.348,11.348,11.348,-2.17%
01/10/00,11.6,11.6,11.6,11.6,0.52%
01/09/00,11.54,11.54,11.54,11.54,0.30%
01/08/00,11.505,11.505,11.505,11.505,1.33%
01/07/00,11.354,11.354,11.354,11.354,2.67%
01/06/00,11.059,11.059,11.059,11.059,2.14%
01/05/00,10.827,10.827,10.827,10.827,4.47%
01/04/00,10.364,10.364,10.364,10.364,-3.64%
01/03/00,10.756,10.756,10.756,10.756,3.37%
01/02/00,10.405,10.405,10.405,10.405,-4.52%
01/01/00,10.897,10.897,10.897,10.897,-2.68%
01/12/99,11.197,11.197,11.197,11.197,-1.64%
01/11/99,11.384,11.384,11.384,11.384,-1.19%
01/10/99,11.521,11.521,11.521,11.521,-0.97%
01/09/99,11.634,11.634,11.634,11.634,0.40%
01/08/99,11.588,11.588,11.588,11.588,-0.73%
01/07/99,11.673,11.673,11.673,11.673,-1.50%
01/06/99,11.851,11.851,11.851,11.851,1.29%
01/05/99,11.7,11.7,11.7,11.7,-1.56%
01/04/99,11.886,11.886,11.886,11.886,-0.90%
01/03/99,11.994,11.994,11.994,11.994,-1.87%
01/02/99,12.223,12.223,12.223,12.223,0.03%
01/01/99,12.219,12.219,12.219,12.219,0.05%
01/12/98,12.213,12.213,12.213,12.213,-0.07%
01/11/98,12.221,12.221,12.221,12.221,-0.66%
01/10/98,12.302,12.302,12.302,12.302,0.12%
01/09/98,12.287,12.287,12.287,12.287,0.38%
01/08/98,12.241,12.241,12.241,12.241,0.34%
01/07/98,12.2,12.2,12.2,12.2,0.68%
01/06/98,12.117,12.117,12.117,12.117,0.56%
01/05/98,12.049,12.049,12.049,12.049,2.27%
01/04/98,11.781,11.781,11.781,11.781,-2.52%
01/03/98,12.086,12.086,12.086,12.086,-5.27%
